coordinate,direction
1342599,+
1342979,-
1343735,+
1344911,-
1345160,-
1345260,+
1345595,+
1348727,-
1348979,-
1349123,-
1351191,+
1351746,+
1353157,+
1354193,+
1355836,+
1359158,+
1359415,-
1359451,-
1359463,+
1359997,-
1360872,-
1360941,-
1361400,-
1361523,-
1361917,-
1362863,-
1363361,-
1364177,-
1364356,+
1364413,+
1365309,+
1365890,+
1366047,+
1367017,-
1367472,+
1370807,-
1371225,-
1371496,-
1371766,-
1372454,+
1372923,-
1374271,-
1374605,+
1376168,-
1376548,+
1376616,-
1376682,-
1376826,-
1376945,+
1376975,+
1380207,-
1380394,-
1380839,+
1381137,-
1383076,-
1383183,+
1384278,+
1386810,+
1388423,+
1388652,-
1389244,-
1390145,-
1392354,+
1393417,-
1394003,-
1394093,-
1394561,-
1399967,+
1400389,-
1400406,+
1407347,-
1408185,+
1409933,-
1410372,-
1411992,+
1413197,-
1413225,-
1413371,+
1415865,-
1415937,-
1417528,+
1418693,+
1419614,+
1419776,-
1420033,+
1420286,+
1420399,+
1422397,-
1424026,+
1424050,-
1424172,+
1426234,+
1430901,-
1433532,-
1435067,+
1436550,+
1437271,+
1437914,+
1440073,-
1440805,+
1442773,+
1445404,+
1445417,-
1446265,-
1446292,-
1446379,+
1446531,+
1446688,+
1446883,+
1448880,+
1449177,+
1453006,+
1453396,+
1453671,+
1453900,+
1453993,+
1454515,-
1454614,+
1454875,+
1455094,+
1455178,+
1455224,+
1455270,+
1456756,+
1457124,+
1458313,+
1459572,+
1459707,+
1461045,+
1461657,+
1467770,+
1468135,+
1469166,-
1469500,+
1469899,-
1470252,-
1470321,+
1471580,+
1471657,+
1471701,+
1471750,+
1471805,+
1471846,+
1473131,+
1473220,+
1473277,+
1473344,+
1473385,+
1473502,+
1473543,+
1473655,+
1475178,+
1475925,+
1476897,+
1479118,-
1480355,+
1480827,-
1482504,-
1482758,+
1483037,+
1483749,+
1484014,+
1484220,-
1484244,+
1484288,+
1484385,-
1485183,+
1485373,-
1485657,+
1485692,-
1485771,-
1485790,+
1486916,-
1487161,+
1487476,+
1490410,-
1491063,+
1494480,-
1494554,+
1495090,+
1497966,+
1498889,-
1500661,+
1502915,-
1504039,+
1504330,+
1504366,+
1504880,+
1505968,+
1506321,+
1506591,+
1506755,+
1507421,+
1508923,-
1509076,+
1509744,-
1509781,-
1510751,+
1512606,-
1512750,+
1513534,+
1517472,-
1517491,+
1518728,+
1519039,+
1519881,+
1521418,+
1521874,-
1522476,+
1523837,+
1523934,-
1524614,+
1526061,+
1530759,-
1530774,+
1531328,+
1531558,+
1531919,-
1533662,-
1535577,+
1537733,-
1538240,-
1538945,+
1539147,-
1539173,+
1540719,-
1540808,+
1542013,-
1545862,-
1545892,+
1547129,+
1547599,+
1548768,-
1549175,+
1550868,-
1551217,-
1551320,-
1552597,+
1557651,-
1561625,-
1563450,+
1563861,+
1564119,+
1564396,+
1565003,+
1566794,+
1567427,+
1568170,+
1570635,-
1570969,-
1574687,-
1574769,-
1575809,-
1576746,+
1576796,-
1579551,+
1579633,+
1580471,-
1580532,+
1580782,+
1580962,+
1581254,-
1582083,-
1582166,+
1582773,-
1584508,+
1584886,-
1586825,-
1588482,-
1588495,+
1588567,+
1589154,+
1590348,+
1591466,+
1592639,+
1593161,+
1593502,+
1594023,-
1594042,+
1596092,+
1596483,+
1599585,-
1599658,+
1604803,-
1606253,+
1608034,-
1608050,+
1611403,+
1611935,+
1613045,-
1613256,+
1613878,+
1617031,+
1617307,-
1617837,+
1622671,-
1623688,-
1628622,+
1628897,-
1628915,+
1630229,-
1634885,+
1634987,+
1638225,+
1639455,+
1639584,-
1639662,-
1639986,+
1640199,+
1640660,-
1642407,-
1644368,-
1645021,+
1645725,-
1646258,+
1649097,+
1649436,+
1656751,-
1656924,+
1658947,+
1659811,+
1660086,-
1660488,+
1666181,+
1666920,+
1669138,+
1669952,+
1673396,+
1673440,+
1676886,-
1676941,+
1677535,+
1678552,+
1679293,+
1680699,+
1681857,+
1681968,-
1682094,+
1685766,+
1687941,+
1690210,-
1690388,-
1690855,-
1691874,-
1692032,+
1692521,-
1692646,+
1693964,-
1694334,-
1694807,+
1696388,-
1696628,-
1696858,+
1697806,-
1697971,-
1699673,-
1699808,+
1702931,-
1703020,+
1703266,+
1707419,+
1709539,+
1710706,+
1711046,+
1711567,+
1712308,+
1713730,-
1714363,-
1717612,-
1717911,+
1720139,-
1721456,+
1722293,+
1725124,+
1725417,+
1729179,+
1729494,+
1729822,+
1730037,+
1732432,+
1732920,+
1733550,-
1733609,+
1735096,+
1735289,-
1735507,+
1735715,+
1735871,+
1736290,+
1736358,+
1738217,-
1738639,+
1738875,+
1739640,+
1741317,+
1741893,-
1742159,-
1742169,+
1742244,+
1745018,+
1747195,+
1747691,+
1749886,-
1750007,-
1750562,+
1757400,+
1761009,+
1761669,+
1762473,+
1762947,+
1763428,+
1763627,-
1763634,+
1764770,+
1766472,+
1771601,-
1772686,+
1773833,-
1774722,-
1775163,-
1775164,+
1775309,-
1780721,-
1780768,-
1782728,-
1783241,-
1785538,-
1785782,+
1786573,-
1788487,-
1788506,+
1789836,-
1790200,+
1793753,+
1793892,-
1794406,-
1794705,+
1794707,-
1795162,-
1797662,+
1797714,+
1797939,+
1798033,+
1798294,+
1799509,-
1799565,+
1801472,+
1803277,-
1805922,+
1806180,+
1807762,-
1807903,+
1810185,+
1814050,+
1814746,-
1814765,+
1815310,+
1816189,+
1818137,+
1824350,+
1825928,-
1826567,-
1827390,-
1827945,-
1827980,+
1828115,+
1828180,+
1828602,-
1830561,-
1830665,+
1830902,-
1833493,+
1833530,-
1834272,+
1834714,+
1834917,+
1836896,-
1837012,+
1837404,-
1841526,-
1842388,+
1842455,+
1844255,+
1848440,-
1849191,-
1849442,+
1849875,+
1850081,+
1851989,+
1852516,+
1852638,+
1855111,-
1855359,-
1855707,+
1856346,+
1856810,+
1857532,+
1858593,+
1859359,-
1859759,-
1862427,-
1864018,+
1865591,+
1866932,+
1873481,-
1874103,+
1884765,+
1887556,+
1888166,-
1890637,+
1891192,+
1895342,-
1896086,+
1896867,+
1898232,-
1901176,+
1901804,+
1902391,+
1906319,+
1906502,-
1906537,-
1907219,-
1909569,+
1910288,+
1915028,-
1915484,+
1917753,+
1921542,+
1923745,+
1924008,+
1925217,-
1925355,+
1927087,+
1929238,-
1929881,-
1931455,+
1931519,-
1933138,-
1933937,+
1934048,+
1934799,+
1936411,+
1936621,+
1937182,+
1938067,+
1938346,+
1947643,-
1954532,-
1955011,+
1955156,+
1956768,+
1957357,-
1957391,+
1957644,+
1959791,-
1960436,-
1960477,-
1960667,+
1962189,+
1962301,-
1962367,-
1962583,-
1962849,-
1962930,-
1964300,-
1964372,-
1965427,-
1965572,-
1965576,+
1965680,+
1965819,+
1965921,+
1966526,-
1967673,+
1967705,+
1967742,+
1968960,+
1970897,+
1972138,+
1972419,-
1973634,+
1975461,-
1975830,+
1977718,-
1978460,-
1979764,+
1984870,-
1986556,+
1987764,-
1993441,-
1994397,+
1995864,-
1997394,+
1998515,-
1998734,-
1998935,+
1999649,-
1999710,+
1999768,-
2000074,+
2000558,+
2002459,+
2002618,+
2006560,+
2008930,+
2009918,+
2010622,-
2012401,-
2012639,+
2014451,-
2014697,+
2015233,-
2015301,+
2017299,+
2017387,+
2017601,+
2017649,+
2024070,+
2024256,-
2026704,-
2026747,+
2028214,-
2029771,+
2030676,+
2030896,+
2031069,-
2031592,-
2032061,+
2032608,+
2032641,+
2033493,+
2034620,+
2034692,+
2035274,+
2035390,+
2035431,+
2035665,+
2037368,+
2039833,+
2039873,-
2040858,+
2044163,+
2044748,-
2045320,+
2047405,-
2047593,+
2049895,+
2052967,+
2053381,+
2053592,+
2055233,+
2055472,-
2055957,+
2056342,-
2056479,+
2056843,+
2057455,+
2057744,-
2058274,+
2058598,-
2058616,+
2058867,+
2059002,-
2059961,-
2060527,-
2061173,-
2062749,-
2064799,+
2066547,+
2066674,+
2069080,+
2069259,+
2069524,-
2070425,+
2071906,+
2071954,+
2072192,+
2072377,+
2072489,+
2072507,-
2072526,+
2073841,+
2074749,+
2074806,+
2075020,-
2075481,+
2075609,+
2076224,-
2077751,+
2077935,-
2078390,+
2079806,-
2080760,+
2081553,+
2082505,-
2087000,-
2087331,+
2087912,-
2089654,+
2092222,-
2094150,-
2094483,-
2095245,-
2096622,-
2096760,+
2096877,+
2097122,-
2101640,-
2102781,-
2103087,-
2104107,-
2104896,-
2104902,+
2105026,+
2106690,-
2106749,+
2107132,+
2107736,+
2111364,-
2112049,-
2114405,-
2115764,+
2116463,-
2117322,+
2120727,-
2121852,-
2121904,-
2122001,-
2122129,-
2122231,-
2122574,-
2122733,-
2122787,-
2122849,-
2123016,-
2123152,-
2123666,+
2123899,-
2125115,-
2125229,+
2126203,+
2126558,+
2128210,-
2133417,+
2133674,-
2133918,-
2134153,-
2134163,+
2134209,+
2135876,+
2135905,-
2136128,+
2136257,-
2136264,+
2136533,+
2137051,+
2137086,-
2138123,-
2138646,-
2139627,-
2139710,+
2141875,-
2141911,-
2141951,+
2142365,-
2143537,+
2143567,+
2144940,+
2145872,-
2145893,+
2146834,-
2147633,-
2147668,+
2148398,-
2148625,+
2149474,-
2149528,+
2150364,+
2150828,+
2151213,+
2152896,-
2153634,-
2154044,-
2156592,-
2157311,-
2158083,-
2160289,-
2160335,+
2160427,+
2164166,-
2165899,+
2167795,-
2170683,-
2171569,-
2171662,+
2171748,-
2173088,-
2175233,+
2175454,+
2176934,-
2176989,-
2177087,+
2177212,-
2178129,+
2178447,+
2179271,+
2179491,-
2181819,-
2183372,+
2183514,-
2187324,+
2190262,-
2193615,+
2194021,-
2195206,-
2195829,-
2195989,+
2197688,+
2198639,+
2200713,+
2201248,+
2204225,-
2205549,-
2207047,-
2207614,+
2218416,+
2219251,-
2219535,-
2219559,+
2220018,-
2220880,+
2222358,+
2223583,-
2223692,+
2224105,-
2224149,-
2224639,-
2225322,-
2226101,-
2226211,+
2227076,-
2228561,-
2228676,+
2229077,-
2229988,+
2230603,-
2231025,+
2231453,+
2231652,+
2232275,+
2232679,+
2233688,+
2234891,-
2236971,+
2237984,-
2238672,-
2238979,+
2239462,+
2239662,+
2240121,+
2242332,-
2242958,+
2243744,-
2245140,-
2249979,-
2251173,-
2251236,+
2251902,-
2252026,+
2252442,-
2254131,-
2256116,-
2256192,-
2256321,-
2256430,-
2256599,-
2256611,+
2258045,+
2260161,-
2263072,-
2263390,+
2265231,+
2267109,+
2267504,-
2268167,+
2268257,-
2270240,-
2270454,+
2274781,+
2275228,-
2276365,-
2276432,-
2276697,-
2276880,-
2276909,-
2277579,-
2277643,-
2277703,-
2277989,-
2278076,-
2278266,-
2278336,-
2278416,-
2278697,-
2278792,-
2278868,-
2278902,-
2278965,-
2279105,+
2279469,-
2279497,+
2279861,+
2280009,+
2283712,-
2288947,+
2289241,-
2291190,-
2300448,+
2307195,-
2307643,-
2307695,+
2307752,+
2307764,-
2309159,-
2313052,-
2313125,+
2313257,-
2315155,+
2317085,-
2319456,+
2319458,-
2320753,-
2320831,+
2325881,-
2326382,-
2326809,-
2326827,+
2326941,+
2328880,+
2329918,+
2330998,+
2331335,+
2333867,-
2334000,-
2335040,+
2337156,+
2337691,-
2337743,-
2337992,-
2338606,-
2338641,-
2339442,+
2340457,-
2340585,-
2342349,-
2344250,-
2344328,+
2349323,-
2352880,-
2353317,-
2355201,-
2356314,+
2356677,-
2359813,-
2360164,+
2364239,-
2364781,-
2364799,+
2365368,-
2366707,+
2366947,+
2368407,+
2369302,-
2369321,+
2370771,-
2370857,-
2371432,-
2372422,-
2372628,+
2373578,+
2373833,+
2374299,-
2374347,-
2374380,-
2375289,-
2376084,+
2376329,-
2376419,+
2378386,+
2380926,-
2383668,-
2385119,-
2386067,-
2386293,+
2388512,+
2388551,+
2389914,+
2389943,-
2390129,-
2391189,-
2391995,+
2392459,-
2393317,-
2393411,+
2395240,-
2395290,-
2396557,-
2396640,-
2396856,-
2397210,-
2397245,+
2398260,+
2400662,+
2401966,+
2402719,-
2403323,+
2404154,-
2404276,-
2404550,-
2404619,-
2404725,-
2405472,-
2406018,-
2406841,-
2406842,+
2408329,-
2409607,+
2409625,-
2414412,-
2415170,-
2420600,-
2420643,-
2422608,-
2422787,-
2423170,-
2424648,-
2424904,-
2425255,+
2425368,+
2425700,-
2425719,+
2425818,-
2429503,-
2429897,-
2430178,-
2432038,-
2432909,+
2434655,-
2434776,+
2435359,-
2435435,-
2436740,+
2437850,-
2437905,+
2437941,+
2441720,-
2445362,-
2445418,-
2445489,+
2445991,-
2446044,-
2446589,+
2447431,+
2447600,-
2447994,-
2448112,+
2450539,-
2451044,+
2453325,-
2453448,-
2456743,-
2456876,+
2457251,-
2457398,-
2457443,+
2459078,+
2459297,-
2460318,-
2460953,-
2461082,+
2463138,-
2463267,+
2463654,-
2463793,-
2464836,-
2466100,+
2467640,-
2467714,-
2468062,-
2468140,+
2468918,-
2469273,-
2469383,-
2469405,+
2469565,-
2470622,+
2473279,+
2473389,-
2474670,-
2475736,+
2475970,-
2477146,-
2477205,+
2478705,-
2480196,-
2480499,+
2481740,-
2481870,+
2485093,-
2485273,+
2486232,+
2486883,+
2487473,+
2487478,-
2487544,+
2487608,+
2488773,-
2489055,+
2492347,-
2493020,-
2493081,-
2493701,-
2493745,-
2495367,-
2496020,+
2497017,-
2497678,+
2497745,-
2498368,-
2498387,+
2498779,+
2500546,-
2500635,-
2500821,-
2505647,+
2506428,+
2506697,-
2507540,+
2509415,+
2510161,+
2510542,-
2511646,-
2512164,+
2512398,+
2513595,-
2516408,-
2516674,-
2516787,+
2517306,+
2517741,-
2517935,+
2519599,+
2525372,+
2529385,-
2529953,-
2532212,-
2532245,+
2538704,+
2540066,+
2540648,+
2541685,-
2544382,+
2545285,+
2545586,-
2546790,+
2551307,+
2551518,+
2553192,+
2554514,+
2554766,+
2555477,-
2556145,+
2556785,+
2557473,+
2557723,-
2561476,+
2562178,-
2562553,+
2562953,+
2563113,+
2563527,-
2564272,+
2565112,-
2566767,+
2566847,+
2567842,-
2567866,+
2568099,+
2569082,+
2572025,-
2572882,-
2573015,+
2575598,-
2577995,-
2579153,+
2579287,-
2580163,+
2580328,-
2581740,+
2582025,-
2582183,+
2584635,-
2585248,-
2585906,-
2586622,+
2587527,-
2591171,-
2595883,+
2596209,-
2598480,-
2599988,+
2600682,+
2601903,-
2602059,+
2603499,-
2603620,-
2604222,-
2604318,+
2607475,-
2608526,+
2609763,+
2610783,+
2613080,-
2614103,-
2614511,+
2614556,+
2615119,-
2617437,+
2618909,+
2618971,-
2619479,-
2619512,-
