coordinate,direction
455258,+
455834,-
456214,+
456375,+
456539,-
457305,+
457789,-
457994,-
458284,-
459143,-
459435,-
460220,-
461062,-
465883,-
482117,-
495148,+
497801,-
498657,+
499463,-
501225,+
503784,+
503964,+
504441,+
505278,+
505731,+
510286,-
510494,-
511675,-
511845,+
512835,-
513583,-
515394,-
518994,+
519165,+
520197,+
520344,+
522575,-
524881,-
528577,+
529285,+
529454,+
529630,+
529735,+
530287,+
530599,+
532126,-
532951,+
535529,-
535607,+
536710,+
538422,-
538868,-
541387,-
541846,-
545287,-
545797,+
551728,-
551916,+
552734,+
553844,+
554991,-
557537,+
559576,-
560678,-
560834,+
561210,+
561291,-
563663,+
566406,+
566811,+
567021,+
567942,-
571983,+
572248,+
572947,+
573173,+
574181,-
574253,+
574499,+
575693,+
577150,+
579378,+
581275,+
588397,+
589545,+
591603,+
592046,-
592974,-
593822,+
600318,-
600859,+
602382,+
603578,+
605257,+
605784,+
607487,-
608455,-
608986,+
610296,+
610977,-
611560,-
614652,-
616583,+
618451,+
618934,+
619133,+
621422,+
621995,-
622214,+
622539,+
624417,-
624594,-
629002,-
629357,-
629657,-
631834,-
634247,-
635839,-
637151,-
638244,-
639465,-
639843,-
644488,+
650327,-
653374,+
654006,+
657345,-
658294,+
659410,+
659546,+
660619,+
662671,+
664727,-
666696,+
668659,+
670068,+
671964,-
675751,-
676204,+
676446,+
676626,+
677839,+
679078,+
684580,+
692387,-
694232,+
704443,+
705830,-
706070,-
706253,+
709258,-
709373,-
717546,-
719850,-
721425,-
728542,-
731833,+
732033,+
732477,+
732996,+
733386,+
733514,+
733730,+
734547,+
734806,+
736242,-
736491,-
737579,-
738958,-
740100,-
740351,+
748378,+
748732,+
749777,+
751706,+
752696,+
754608,-
756921,+
759610,+
759793,+
760345,+
760557,+
760930,+
761614,+
762459,+
762696,+
764366,+
764557,+
765417,+
766516,+
767372,-
767377,+
769400,-
777730,-
779323,+
779431,-
781114,+
781512,+
782995,+
784234,+
786012,+
788119,+
789892,-
791104,-
791953,+
792106,+
793178,+
793745,+
795596,+
800429,+
800563,+
800840,+
801771,+
802662,+
803272,+
803559,+
803973,+
805556,-
805652,+
806183,-
806184,+
810089,+
811666,+
811994,+
812478,+
812609,+
814008,+
815085,+
815647,+
815920,+
816661,-
817691,+
823766,+
824205,+
824900,+
827634,+
841785,-
842160,+
849961,-
850296,-
851646,-
852554,-
852580,+
853721,-
853796,+
855515,-
864724,+
864931,+
865559,+
867758,-
868209,-
872201,+
874318,+
877300,-
878150,-
878364,-
880775,+
882277,-
883134,+
888919,-
888926,+
895173,+
897562,+
898681,+
898917,+
899080,+
902806,+
902910,+
903548,+
903895,+
904758,-
904945,-
905083,-
907348,-
907455,-
907952,-
909336,-
909660,+
911077,+
911425,+
913458,-
916256,-
916363,+
917800,-
918135,-
918238,-
918668,-
922841,-
923714,-
924186,+
924425,+
924551,+
927661,-
935781,+
937983,-
938049,+
938146,-
938761,+
940310,-
943138,+
944116,-
944436,+
944795,+
945403,+
954719,+
955699,+
956283,+
957474,+
958864,-
963653,+
965617,-
967143,-
970176,-
972840,-
975006,-
978663,-
988081,-
989702,-
992479,-
992909,-
997650,-
1000214,+
1000534,+
1000784,+
1005865,-
1009003,+
1009263,+
1025255,-
1027649,+
1028066,+
1028859,+
1029387,+
1029392,-
1038096,-
1038234,-
1038478,-
1039660,-
1039789,+
1040001,-
1040297,-
1040640,-
1040784,-
1040801,+
1041041,-
1041459,+
1043592,+
1043902,+
1044456,+
1046323,+
1046533,+
1050140,+
1057983,-
1059089,+
1060370,-
1060588,-
1061312,-
1061566,-
1065629,+
1066126,+
1071017,+
1077104,-
1077603,-
1078643,+
1080807,+
1081446,+
1090481,+
1092361,-
1095231,+
1096986,+
1097733,+
1098711,+
1099292,+
1099736,+
1099917,+
1100172,+
1101389,+
1106865,+
1108052,-
1108357,-
1111209,+
1112537,+
1113466,-
1113732,+
1114918,+
1117784,+
1118608,-
1120704,+
1123855,+
1124421,+
1126085,-
1127998,+
1133316,+
1134847,+
1135450,-
1136021,-
1136772,-
1136885,-
1137272,-
1137595,-
1137951,-
1139122,+
1144975,+
1145943,+
1146881,+
1148040,-
1149796,+
1157292,+
1158486,-
1160354,-
1160516,+
1160666,+
1160868,+
1165274,-
1165544,-
1169010,-
1169166,-
1171411,+
1172585,+
1175283,+
1176236,+
1176339,+
1187591,+
1193595,-
1194431,-
1196424,+
1197250,+
1197355,+
1198015,-
1198129,+
1198348,-
1203118,-
1203404,+
1203840,+
1204221,+
1204468,+
1205247,-
1205840,-
1206315,-
1207062,+
1210789,+
1214066,-
1216567,+
1220388,-
1221010,+
1221459,+
1221604,+
1222140,+
1222981,+
1224111,+
1224322,+
1229215,-
1231065,-
1232225,-
1233071,-
1235254,-
1237998,-
1242070,+
1243864,+
1246698,-
1251009,-
1251299,-
1254777,+
1259316,-
1260560,-
1260721,-
1261436,-
1263212,-
1267420,+
1269553,-
1271317,-
1271919,-
1272177,-
1274370,-
1274647,-
1275672,+
1275810,-
1276907,+
1278118,+
1282510,+
1284067,-
1284740,-
1287277,+
1287843,+
1288826,+
1289526,+
1290169,-
1290286,-
1291956,-
1293819,+
1293934,+
1296471,+
1296821,+
1298125,+
1298845,-
1299445,-
1300867,+
1300928,-
1301513,+
1301625,+
1302507,-
1302614,-
1303111,+
1305482,+
1305708,-
1306566,-
1306889,+
1309375,+
1310702,+
1312141,-
1313380,-
1313885,+
1315067,+
1316503,+
1324356,-
1325049,-
1325704,-
1327148,+
1327237,-
1328629,-
1330611,+
1336403,+
1336921,+
1338227,-
1338596,-
1338833,+
1339258,+
1339429,+
1339902,+
1340240,+
1341119,+
1341168,-
1341258,+
1342707,-
1342888,-
1343894,+
1344755,-
1347023,-
1348545,-
1353253,+
1353618,+
1354296,+
1354586,+
1356091,-
1359412,+
1359610,+
1359710,-
1365127,+
1365895,+
1366660,+
1367525,+
1371079,-
1371348,-
1371494,-
1372107,-
1372812,+
1374149,-
1375843,-
1376490,-
1380251,-
1381035,+
1383947,+
1387003,+
1389911,-
1390002,+
1391025,-
1392499,+
1393783,+
1396085,-
1400140,-
1400547,+
1403989,+
1412089,+
1412208,+
1412640,+
1413108,-
1419176,-
1419728,+
1420226,+
1424322,+
1425062,+
1430800,-
1431777,-
1436457,-
1437401,+
1437916,+
1439978,-
1441939,+
1444712,-
1446118,-
1448725,+
1449870,+
1453204,+
1453525,+
1454438,+
1455158,+
1455461,+
1456382,+
1456954,+
1457880,+
1458276,+
1458405,+
1458567,+
1459719,+
1460026,+
1460920,+
1461828,+
1462207,+
1462903,+
1463173,+
1463911,+
1464615,+
1465177,+
1465618,+
1466151,+
1466551,+
1468891,-
1470479,+
1473469,+
1473639,+
1474168,+
1475431,+
1476131,+
1476791,+
1477013,+
1482089,-
1482919,+
1483193,+
1484340,+
1485238,-
1485772,+
1487247,+
1487609,+
1488097,+
1490264,-
1491147,-
1494338,-
1494740,+
1494948,+
1495797,+
1497216,+
1499685,-
1501063,+
1501644,+
1502243,+
1502807,-
1503144,-
1504595,+
1506084,+
1508342,-
1509470,+
1510871,+
1512029,+
1512814,+
1521697,+
1523639,-
1531488,+
1531670,+
1533063,-
1533361,-
1533547,-
1535763,+
1537234,+
1537932,-
1538060,-
1541870,+
1546100,+
1547265,+
1548593,+
1552400,-
1552887,+
1553574,+
1557554,+
1558946,+
1562805,+
1563235,+
1563612,+
1564493,+
1564732,+
1565119,+
1566131,+
1568059,+
1570455,-
1570558,-
1574374,-
1574585,-
1575843,-
1576853,+
1580447,+
1581150,+
1584694,+
1586125,-
1586421,-
1586709,-
1587048,-
1587340,-
1587486,-
1590622,+
1591624,+
1592782,+
1594715,+
1597767,+
1599057,+
1599311,-
1599849,+
1601282,-
1604533,-
1606539,+
1608664,+
1612369,-
1613656,+
1614516,+
1618176,+
1625328,+
1627338,-
1628498,-
1635115,+
1635555,+
1639752,+
1639992,-
1642019,-
1642164,-
1642466,-
1645578,+
1646192,-
1649216,+
1653587,-
1655128,-
1656594,-
1658204,+
1659982,+
1660741,+
1662592,+
1665931,-
1666891,+
1667827,-
1667871,+
1670205,+
1670799,+
1671144,+
1672384,+
1673795,+
1674771,+
1676516,-
1677203,+
1677438,+
1677715,+
1678732,+
1680869,+
1680922,-
1688238,+
1689162,+
1690733,-
1690963,+
1692659,+
1694209,-
1696983,+
1697784,-
1698105,+
1702727,-
1705929,+
1711796,+
1715709,-
1719180,+
1720066,-
1723179,-
1728664,-
1729728,+
1731971,+
1733925,+
1734769,+
1735591,+
1736074,+
1736374,+
1739719,+
1749720,-
1763589,+
1763727,+
1773096,-
1773614,-
1773848,-
1774980,-
1775445,+
1779251,-
1782557,-
1783732,+
1786486,-
1792014,+
1795623,+
1795842,+
1796399,+
1796701,+
1796942,+
1797801,+
1798146,+
1798390,+
1798944,-
1810335,+
1810824,+
1810951,+
1811352,+
1811663,+
1813235,+
1813947,+
1814075,+
1814394,+
1816225,+
1816553,+
1817978,+
1820134,-
1821645,-
1822069,-
1823509,-
1823971,-
1825267,-
1825405,-
1825822,-
1828012,-
1828811,-
1828848,+
1829057,-
1830797,-
1833372,-
1834944,+
1835116,+
1836554,-
1838262,+
1838587,+
1842943,+
1843067,+
1844481,+
1846986,-
1847272,-
1849399,+
1850041,+
1852245,+
1852756,+
1853401,+
1853728,+
1855294,-
1855891,+
1856582,+
1856994,+
1859662,+
1859857,+
1860543,+
1860750,+
1872582,+
1874869,+
1892304,-
1893850,-
1901986,+
1902384,+
1903584,+
1906340,-
1909182,+
1910229,+
1913787,+
1919785,+
1922555,+
1922904,+
1923787,-
1923934,+
1925937,+
1927229,+
1934938,+
1935079,+
1936036,+
1937299,+
1938247,+
1940064,+
1941739,+
1945582,+
1949203,+
1956909,+
1957521,+
1960910,+
1963831,-
1967790,+
1970074,+
1970844,+
1972320,-
1973847,+
1975284,+
1977207,-
1977658,-
1980394,+
1980826,+
1984761,-
1998229,-
1999426,+
2000709,+
2003543,+
2004060,+
2009087,+
2012004,-
2012419,-
2014010,-
2015054,-
2018290,+
2026185,-
2026602,-
2026918,+
2028068,+
2028118,-
2030929,-
2031032,+
2032364,+
2033641,+
2033794,+
2034172,-
2034890,+
2035448,+
2036105,+
2039426,+
2039765,-
2040996,+
2046994,+
2047779,+
2048792,-
2050916,+
2057597,+
2058503,-
2061063,-
2065357,+
2066774,+
2067758,+
2068847,+
2069409,+
2071459,+
2072160,+
2072472,+
2072806,+
2073558,+
2074004,+
2074827,+
2075902,+
2076822,+
2077640,-
2077772,-
2081402,-
2081785,+
2082457,-
2082706,-
2083421,+
2083522,-
2083659,-
2086843,-
2087441,+
2090487,-
2091285,-
2094148,+
2095568,-
2096188,-
2096492,-
2097028,-
2103861,-
2105122,+
2106540,-
2107269,+
2107524,+
2108604,+
2110533,-
2110660,-
2112852,-
2116354,-
2117476,+
2121290,-
2121402,-
2121963,-
2122515,-
2122767,-
2122886,-
2123982,+
2126023,+
2126524,+
2126717,+
2127681,+
2127990,-
2131677,-
2133530,-
2134679,-
2134965,-
2135520,-
2135724,-
2136214,+
2136777,+
2137166,+
2139933,+
2144579,+
2145309,-
2145626,-
2145796,-
2146472,+
2146694,-
2147403,-
2148043,-
2148226,-
2149374,-
2150449,+
2150982,+
2151368,+
2152512,-
2153896,-
2156450,-
2157526,-
2157913,-
2170125,-
2171375,-
2176419,-
2177333,+
2177531,+
2178600,+
2178873,+
2179175,+
2179343,-
2181664,-
2183053,-
2193777,+
2199908,-
2201621,+
2202791,-
2204027,-
2213963,-
2219137,+
2222536,+
2224028,-
2224651,-
2226357,+
2228336,-
2228544,-
2228998,-
2230133,+
2231191,+
2235376,+
2241960,+
2242211,-
2253997,-
2258398,+
2258599,+
2262786,-
2264130,+
2264760,-
2266474,+
2268230,+
2270671,+
2292469,+
2297353,-
2298183,-
2300744,-
2306274,-
2306942,-
2307079,-
2307565,-
2312088,-
2312738,-
2312893,-
2317485,-
2319292,-
2319847,-
2322657,+
2325997,-
2326521,-
2327215,+
2327432,+
2327641,+
2327768,+
2327929,+
2331636,+
2333744,-
2333917,-
2336196,+
2336976,-
2337454,-
2337798,-
2337907,-
2338403,-
2343142,+
2348835,-
2349219,-
2355954,-
2360371,+
2361307,+
2363526,+
2365261,-
2368871,-
2370540,-
2372248,-
2372526,-
2372799,+
2373714,+
2374360,-
2374565,+
2376629,+
2379537,-
2380344,-
2380585,-
2384758,-
2385002,-
2385946,-
2388809,+
2389186,+
2389845,+
2392146,+
2392388,-
2394415,-
2394596,-
2396063,-
2396711,-
2396993,-
2397405,+
2398613,+
2400717,-
2400783,+
2400939,-
2402075,+
2403488,+
2403819,+
2404019,-
2405416,-
2405989,-
2406659,-
2406930,-
2411659,-
2414080,-
2414757,-
2416517,-
2419343,-
2420372,-
2422154,-
2423004,-
2424704,-
2425572,-
2425878,+
2428379,-
2429405,-
2431512,-
2435281,-
2436238,+
2438171,+
2440655,+
2443742,+
2444329,+
2445138,-
2450015,+
2450308,+
2450429,-
2452069,-
2452561,-
2453244,-
2457752,+
2458087,+
2459174,-
2459253,+
2459466,+
2459875,+
2460107,+
2460676,+
2461345,-
2461409,+
2462609,-
2462933,-
2463137,-
2463423,-
2463526,-
2464039,-
2464653,-
2466978,+
2468952,-
2469087,+
2469455,-
2471182,-
2473560,+
2474555,-
2476557,-
2476914,-
2477388,+
2479781,-
2479835,+
2480035,+
2480206,-
2483844,+
2484141,+
2485918,+
2487006,+
2487760,+
2489254,+
2489820,-
2491992,-
2492905,-
2493594,-
2495267,-
2495568,-
2497984,+
2498274,-
2498944,+
2500383,-
2500685,-
2500821,+
2502246,-
2505564,-
2505771,+
2506480,-
2507937,+
2510284,-
2510326,+
2510453,-
2510721,-
2511104,-
2511238,-
2512081,-
2516230,-
2517090,+
2518241,+
2518414,+
2519444,+
2520977,+
2521143,+
2522185,+
2529135,-
2529800,-
2530383,-
2531340,-
2531549,-
2532390,+
2535889,+
2536730,+
2538218,-
2538488,-
2538904,+
2546068,+
2546599,-
2547592,+
2554588,+
2556933,+
2558684,-
2561676,+
2562720,+
2563333,+
2564117,-
2566948,+
2567082,+
2568278,+
2569824,-
2570359,-
2572697,-
2573147,+
2575457,-
2580117,-
2582335,+
2584809,-
2585822,-
2588399,-
2602031,-
2604414,+
2609523,-
2609831,+
2611675,-
2612902,-
2618815,-
2619168,-
2619404,-
2621040,-
2622981,-
2624328,+
2624463,-
2625490,-
2625799,+
2625806,-
2626011,+
2626077,-
2626570,-
2627051,-
2630412,+
2636870,-
2637426,-
2639604,-
2643988,-
2649467,-
2649805,+
2649843,-
2654963,-
2655218,-
2655587,-
2655854,-
2655986,-
2656282,-
2662566,-
2664696,-
2677809,+
2684654,+
2686059,+
2687123,+
2687975,+
2688679,+
2690574,+
2692278,+
2692404,+
2693958,+
2694090,-
2695000,+
2700481,+
2700516,-
2702256,-
2703414,+
2703634,+
2704077,-
2704356,-
2708746,-
2710230,-
2710565,+
2712519,-
2715419,-
2715622,-
2716769,-
2717250,-
2718346,-
2718677,-
2718981,-
2723020,-
2724883,+
2728092,+
2728281,-
2733365,+
2740140,-
2740408,-
2742162,-
2744200,-
2744772,-
2745082,-
2750587,-
2753602,-
2754293,-
2754560,-
2755881,-
2756415,-
2756648,-
2758151,-
2758590,-
2759519,-
2761098,+
2762491,-
2762967,-
2764703,-
2765405,-
2765734,+
2766109,-
2766735,+
2767685,-
2767987,-
2772364,+
2776879,-
2777496,-
2779031,-
2779424,-
2780040,-
2780752,-
2781039,-
2783888,-
2787047,-
2787590,-
2789148,-
2792255,-
2794252,+
2810150,-
2810654,-
2819454,+
2823637,-
2834588,-
2835697,+
2835819,+
2836885,+
2838189,-
2841003,-
2841708,-
2842549,-
2843653,-
2844208,-
2844461,-
2844733,-
2844893,-
2848674,-
2848932,-
2859377,-
2860663,+
2866513,-
2870257,-
2871377,-
2872342,-
2872825,-
2875484,-
2876675,-
2877013,+
2877807,+
2880609,+
2883044,+
2883711,+
2883820,+
2886411,-
2887217,+
2888135,-
2889640,-
2890477,+
2891470,+
2899161,+
2900322,-
2901642,-
2907533,-
2907764,+
2907799,-
2908081,-
2908446,-
2908709,-
2910597,-
2910755,-
2911141,-
2913002,-
2913583,+
2916481,+
2917476,-
2917899,+
2924361,-
2925197,-
2933180,-
2935085,+
2941895,-
2950584,+
2959656,-
2962922,+
2968105,-
2969471,-
2969745,+
2970090,+
2973672,-
2978401,+
2978768,+
2979099,-
2981084,+
2981872,-
2982246,+
2982781,+
2985199,+
2986304,-
2991179,+
2996209,+
2996694,+
2997468,-
3000231,+
3005576,-
3008748,-
3008977,-
3009427,+
3009572,+
3011615,-
3012075,+
3013510,-
3014276,-
3014387,-
3015407,+
3017152,+
3017841,+
3018457,-
3018873,+
3019318,+
3020184,-
3021346,+
3023464,+
3023949,-
3024441,-
3025590,+
3025985,+
3026389,+
3028285,+
3028863,+
3030549,-
3031952,+
3033571,-
3034099,-
3034933,+
3038772,-
3043506,+
3044585,-
3057320,-
3057792,-
3059802,-
3059803,+
3061037,-
3061542,+
3062996,-
3064471,-
3066455,-
3066779,-
3072161,-
3073111,-
3074031,-
3080418,-
3080831,-
3081582,-
3081855,+
3082251,-
3082536,-
3082598,+
3083002,+
3084390,-
3084580,-
3085962,-
3087100,+
3089067,-
3091188,-
3092611,-
3093511,-
3094736,-
3095161,-
3096222,-
3097600,+
3097648,-
3097719,+
3100157,-
3101626,-
3103128,-
3104334,-
3104692,+
3104827,-
3109293,+
3115377,+
3124080,+
3133384,-
3142083,-
3146066,-
3147713,-
3148012,-
3148225,-
3149916,-
3150622,+
3152215,-
3152796,-
3152958,-
3153588,-
3154187,-
3154297,-
3159137,+
3159701,-
3162384,-
3164338,+
3166856,+
3169359,-
3169502,-
3171246,-
3171707,-
3172262,-
3178253,-
3179224,-
3179868,-
3181029,-
3181823,-
3183324,+
3189651,-
3189760,-
3190294,-
3191189,-
3192286,-
3192712,-
3194249,+
3196695,+
3196769,-
3197246,-
3198810,+
3200078,-
3201799,-
3204106,-
3204309,-
3204567,-
3205016,-
3205441,-
3211209,-
3212895,-
3214305,-
3214795,+
3215504,+
3215605,-
3218126,-
3219942,-
3220405,+
3225505,-
3226125,-
3226341,-
3226665,+
3235857,-
3239678,-
3243167,+
3243311,-
3243438,+
3243647,+
3244109,-
3245129,+
3250737,+
3257132,+
3262729,+
3267560,+
3268516,-
3272089,+
3272623,+
3273578,-
3276616,-
3276732,-
3277380,-
3278583,-
3282024,-
3282519,-
3282776,-
3284559,+
3285167,+
3286981,+
3287417,+
3288133,+
3292910,-
3293959,-
3296815,-
3300000,-
3302372,-
3302489,-
3302595,-
3302968,-
3304111,-
3304384,+
3304618,+
3306488,-
3312883,-
3314104,-
3314526,-
3315477,+
3318344,+
3321937,-
3322463,-
3323589,-
3325156,-
3325543,-
3326096,+
3326293,+
3332140,+
3333740,-
3336675,+
3337737,-
3343113,-
3343166,+
3347068,-
3347636,-
3348489,-
3348837,+
3350050,-
3351852,-
3352686,-
3353548,-
3354320,-
3359567,-
3359657,+
3361544,-
3363031,-
3365105,+
3367014,-
3369649,-
3370616,+
3372498,-
3383118,-
3383890,-
3387016,-
3387567,-
3388157,-
3388278,-
3388656,-
3394640,-
3396240,-
3396772,-
3398308,-
3398838,-
3399996,-
3401700,-
3401961,-
3402877,-
3403532,-
3403803,-
3404024,-
3404569,-
3405795,+
3407157,+
3409124,-
3410450,-
3411803,-
3412747,-
3412883,-
3413563,-
3413831,-
3414188,-
3414662,-
3415121,+
3415210,-
3417457,+
3419246,-
3421092,+
3422876,-
3423119,-
3425684,-
3428913,+
3431293,-
3431730,-
3431837,-
3434990,+
3435464,-
3436594,-
3438804,-
3439522,+
3441785,+
3445839,-
3451956,+
3460235,+
3460529,+
3460712,-
3461538,-
3465875,-
3467967,-
3468580,-
3468685,-
3473797,-
3483185,+
3486720,+
3488722,+
3491258,+
3498898,-
3499953,-
3502163,+
3505053,-
3508050,+
3509056,+
3512490,+
3513123,+
3513901,+
3514924,+
3517685,+
3518161,+
3520979,+
3521722,+
3522164,+
3522755,+
3523152,+
3524228,+
3524966,+
3525207,+
3525561,+
3526598,+
3526748,+
3527105,+
3540317,-
3540682,-
3541836,-
3543935,-
3548965,+
3556472,-
3559367,-
3560124,-
3561754,+
3563757,+
3567125,+
3568868,-
3571130,-
3572215,-
3581514,-
3581780,-
3582342,-
3583504,-
3583682,+
3584379,-
3584737,-
3585105,+
3587390,-
3587396,+
3587729,+
3588063,+
3589293,+
3590641,-
3590644,+
3590877,-
3595688,+
3595986,+
3596021,-
3596358,-
3597304,-
3597664,-
3597977,+
3599583,-
3599943,+
3600150,+
3605356,+
3607551,-
3608165,-
3611384,+
3612294,-
3618039,-
3618307,+
3619196,-
3620067,-
3620513,-
3626196,-
3627048,-
3627240,-
3628095,-
3628638,-
3629364,-
3629629,-
3630147,-
3630251,-
3633866,+
3638529,-
3638644,-
3639807,-
3640156,-
3640707,+
3644988,-
3646150,-
3647472,-
3647627,-
3649689,+
3650083,-
3650457,+
3650691,+
3652601,-
3656646,-
3659723,-
3660668,+
3663248,+
3664242,+
3665114,+
3665571,+
3666458,+
3666736,+
3667230,+
3667547,+
3667899,+
3668718,-
3669320,-
3671636,-
3671964,+
3676288,+
3676815,+
3680256,-
3680837,+
3683641,-
3684362,-
3686603,-
3687619,-
3687801,+
3690921,+
3693519,-
3698232,-
3699193,+
3700266,-
3700596,-
3700829,-
3702662,-
3707583,-
3707584,+
3709551,-
3715290,-
3719620,+
3722778,+
3724601,-
3726101,+
3736482,-
3744835,+
3747147,-
3753683,+
3778724,+
3782737,-
3786347,-
3790998,+
3791089,-
3799889,-
3800096,+
3804133,-
3804290,-
3804797,-
3805142,-
3805659,+
3806292,+
3812579,-
3812841,-
3813759,-
3818774,+
3820478,+
3821834,-
3824383,-
3824517,+
3824802,-
3826044,-
3826353,+
3827112,+
3827957,+
3829523,-
3830023,+
3831455,-
3831903,+
3832034,-
3832183,+
3832797,-
3835216,-
3836486,-
3836921,-
3837346,-
3838659,-
3842088,-
3847014,-
3847465,-
3854665,-
3860975,+
3861257,-
3861444,-
3861568,-
3861778,-
3862142,-
3872172,-
3876359,-
3877189,-
3879409,-
3880085,-
3880479,-
3880709,-
3880923,-
3882015,+
3883567,+
3889577,+
3893464,-
3894072,+
3894372,+
3894512,+
3895326,+
3895436,+
3895836,+
3897691,+
3898051,+
3900292,-
3900456,-
3902699,-
3902731,+
3904481,-
3906100,-
3906237,-
3906536,-
3906917,-
3907048,-
3907435,-
3907770,+
3908196,+
3909091,+
3909955,+
3912041,-
3912315,-
3913934,-
3917421,-
3917548,-
3917977,-
3924116,+
3926677,+
3926690,-
3931146,+
3937695,-
3945935,+
3954307,-
3955412,-
3956359,-
3956443,+
3957562,-
3958249,+
3959183,-
3960147,+
3961166,+
3968395,+
3978196,+
3979518,-
3979770,+
3995670,-
4015826,-
4021441,-
4021441,+
4022270,-
4023742,-
4024090,-
4024660,-
4024966,-
4025195,-
4025982,+
4026511,+
4028763,-
4029210,-
4029758,-
4030642,+
4030910,+
4034468,+
4037892,-
4038239,-
4038436,-
4039396,-
4039781,-
4040764,-
4040977,-
4041173,-
4046025,-
4047324,-
4049014,-
4053839,-
4054349,-
4054572,-
4055695,-
4055848,-
4055971,+
4059893,-
4060106,+
4060308,+
4069418,+
4071907,+
4072575,-
4072819,-
4072882,+
4073011,-
4075815,+
4076351,+
4079740,-
4080637,-
4081362,-
4081491,+
4082872,-
4084098,+
4084380,-
4088006,-
4088268,-
4088588,-
4089712,+
4091964,+
4092939,+
4093709,+
4095157,-
4099385,-
4100825,+
4100980,+
4101151,-
4101524,+
4105769,+
4105896,+
4108169,+
4108488,-
4108562,+
4109583,-
4110463,+
4111274,+
4115711,-
4116127,+
4116214,-
4117352,+
4117918,-
4119372,+
4119565,+
4120008,-
4120050,+
4120257,+
4121160,-
4122278,+
4124291,+
4125651,-
4126850,+
4128610,-
4128798,-
4128905,-
4129016,-
4129224,-
4134657,-
4134702,+
4135265,+
4137028,+
4137699,+
4138007,-
4145903,-
4148031,-
4151474,-
4151675,-
4152630,+
4153713,+
4155797,-
4156541,-
4159797,-
4160175,-
4161142,+
4166470,-
4166596,-
4167567,-
4168194,-
4168433,+
4168602,+
4168921,+
4169387,+
4171033,+
4171128,-
4171296,+
4176084,+
4182480,+
4184284,-
4184421,-
4188190,+
4188519,+
4188799,+
4190040,+
4192312,+
4193049,+
4195860,+
4198569,-
4199128,-
4200015,-
4200882,+
4201653,-
4206798,-
4209634,+
4211075,-
4215669,-
4215929,-
4216721,-
4216965,-
4219118,+
4219360,+
4224507,-
4224701,-
4225227,+
4226074,+
4227416,-
4228794,+
4229921,+
4230133,+
4231174,-
4237986,+
4243682,+
4245766,+
4246536,-
4246874,+
4248613,+
4249209,+
4249424,+
4251112,-
